a0_sys_sector,acos2_sys_sector,acos_sys_sector,pt2_bin,q2_bin,x_bin,z_bin
0.0,0.0,0.0,18,0,0,6
0.0,0.0,0.0,19,0,0,6
1423247.560061445,0.0,0.0,0,0,0,7
0.0,0.0,0.0,1,0,0,7
0.0,0.0,0.0,2,0,0,7
1709.703013540416,0.0,0.0,3,0,0,7
1410.10905882899,0.0,0.0,4,0,0,7
665.1962916193002,0.0,0.3161911156048728,5,0,0,7
172.40758104405285,0.0,0.09755752263487504,6,0,0,7
112.25371428385372,0.0,0.25779211651316974,7,0,0,7
0.0,0.0,0.09269826559023778,8,0,0,7
14.881310587944357,0.0,0.15983122315724652,9,0,0,7
12.104392018978203,0.0,0.11837096896612012,10,0,0,7
37.97851267719271,0.0,0.0,11,0,0,7
48.137979018949515,0.20649078736873222,0.0,12,0,0,7
19.33463963577177,0.0,0.0,13,0,0,7
0.0,0.0,0.0,14,0,0,7
0.0,0.0,0.0,15,0,0,7
0.0,0.0,0.0,16,0,0,7
0.0,0.0,0.0,17,0,0,7
0.0,0.0,0.0,18,0,0,7
0.0,0.0,0.0,19,0,0,7
0.0,0.0,0.0,0,0,0,8
0.0,0.0,0.0,1,0,0,8
1616.5847960547808,0.0,0.0,2,0,0,8
836.6430141584503,0.0,0.0,3,0,0,8
415.4552948319869,0.0,0.0,4,0,0,8
0.0,0.0,0.0,5,0,0,8
0.0,0.0,0.0,6,0,0,8
0.0,0.1632464470876754,0.0,7,0,0,8
70.10824762251809,0.06049006529756869,0.1998497968127677,8,0,0,8
54.38686937245469,0.12539439484882228,0.0,9,0,0,8
6.985909782912864,0.24986046813708773,0.41315157832741656,10,0,0,8
0.0,0.08424098441037782,0.2347919957910901,11,0,0,8
0.0,0.0,0.0,12,0,0,8
0.0,0.0,0.1787176493355682,13,0,0,8
0.0,0.0,0.0,14,0,0,8
0.0,0.0,0.0,15,0,0,8
0.0,0.0,0.0,16,0,0,8
0.0,0.0,0.0,17,0,0,8
0.0,0.0,0.0,18,0,0,8
0.0,0.0,0.0,19,0,0,8
0.0,0.0,0.0,0,0,0,9
0.0,0.0,0.0,1,0,0,9
0.0,0.0,0.0,2,0,0,9
0.0,0.0,0.0,3,0,0,9
554.454049380369,0.0,0.0,4,0,0,9
534.6614588247637,0.0,0.0,5,0,0,9
699.7534460053818,0.0,0.0,6,0,0,9
232.5287344953454,0.0,0.0,7,0,0,9
0.0,0.0,0.0,8,0,0,9
0.0,0.0,0.3531779458846701,9,0,0,9
55.673042928102745,0.3100113387041181,0.22285545712982013,10,0,0,9
0.0,0.05297552248472022,0.0,11,0,0,9
0.0,0.16712766534905757,0.20979079194339864,12,0,0,9
0.0,0.0,0.0,13,0,0,9
0.0,0.0,0.0,14,0,0,9
0.0,0.0,0.0,15,0,0,9
0.0,0.0,0.0,16,0,0,9
0.0,0.0,0.0,17,0,0,9
0.0,0.0,0.0,18,0,0,9
0.0,0.0,0.0,19,0,0,9
0.0,0.0,0.0,0,0,0,10
0.0,0.0,0.0,1,0,0,10
0.0,0.0,0.0,2,0,0,10
1869.7981711430177,0.0,0.0,3,0,0,10
560.0392321723351,0.0,0.0,4,0,0,10
355.37542493760196,0.0,0.0,5,0,0,10
0.0,0.0,0.0,6,0,0,10
413.5898604582697,0.0,0.0,7,0,0,10
0.0,0.0,0.0,8,0,0,10
0.0,0.0,0.0,9,0,0,10
0.0,0.2836528577483895,0.0,10,0,0,10
0.0,0.0,0.0,11,0,0,10
0.0,0.3955814140006717,0.28926852977223544,12,0,0,10
0.0,0.0,0.0,13,0,0,10
9.225960729750845,0.11254607477870376,0.0,14,0,0,10
0.0,0.0,0.0,15,0,0,10
0.0,0.0,0.0,16,0,0,10
0.0,0.0,0.0,17,0,0,10
0.0,0.0,0.0,18,0,0,10
0.0,0.0,0.0,19,0,0,10
0.0,0.0,0.0,0,0,0,11
0.0,0.0,0.0,1,0,0,11
0.0,0.0,0.0,2,0,0,11
0.0,0.0,0.0,3,0,0,11
364.149639119319,0.0,0.0,4,0,0,11
0.0,0.0,0.0,5,0,0,11
0.0,0.0,0.0,6,0,0,11
0.0,0.0,0.0,7,0,0,11
0.0,0.0,0.0,8,0,0,11
170.9951451220764,0.0,0.0,9,0,0,11
0.0,0.0,0.0,10,0,0,11
0.0,0.0,0.0,11,0,0,11
0.0,0.0,0.0,12,0,0,11
0.0,0.0,0.0,13,0,0,11
0.0,0.0,0.0,14,0,0,11
0.0,0.0,0.0,15,0,0,11
0.0,0.0,0.0,16,0,0,11
0.0,0.0,0.0,17,0,0,11
0.0,0.0,0.0,18,0,0,11
0.0,0.0,0.0,19,0,0,11
0.0,0.0,0.0,0,0,0,12
0.0,0.0,0.0,1,0,0,12
0.0,0.0,0.0,2,0,0,12
0.0,0.0,0.0,3,0,0,12
0.0,0.0,0.0,4,0,0,12
0.0,0.0,0.0,5,0,0,12
0.0,0.0,0.0,6,0,0,12
0.0,0.0,0.0,7,0,0,12
160.07618086327264,0.0,0.0,8,0,0,12
48.48461997198978,0.0,0.0,9,0,0,12
0.0,0.0,0.0,10,0,0,12
0.0,0.0,0.0,11,0,0,12
0.0,0.0,0.0,12,0,0,12
0.0,0.0,0.0,13,0,0,12
0.0,0.0,0.0,14,0,0,12
0.0,0.0,0.0,15,0,0,12
0.0,0.0,0.0,16,0,0,12
0.0,0.0,0.0,17,0,0,12
0.0,0.0,0.0,18,0,0,12
0.0,0.0,0.0,19,0,0,12
0.0,0.0,0.0,0,0,0,13
0.0,0.0,0.0,1,0,0,13
0.0,0.0,0.0,2,0,0,13
0.0,0.0,0.0,3,0,0,13
0.0,0.0,0.0,4,0,0,13
0.0,0.0,0.0,5,0,0,13
0.0,0.0,0.0,6,0,0,13
0.0,0.0,0.0,7,0,0,13
0.0,0.0,0.0,8,0,0,13
0.0,0.0,0.0,9,0,0,13
0.0,0.0,0.0,10,0,0,13
0.0,0.0,0.0,11,0,0,13
0.0,0.0,0.0,12,0,0,13
0.0,0.0,0.0,13,0,0,13
0.0,0.0,0.0,14,0,0,13
0.0,0.0,0.0,15,0,0,13
0.0,0.0,0.0,16,0,0,13
0.0,0.0,0.0,17,0,0,13
0.0,0.0,0.0,18,0,0,13
0.0,0.0,0.0,19,0,0,13
107216.97436093846,0.0,0.0,0,0,0,14
0.0,0.0,0.0,1,0,0,14
0.0,0.0,0.0,2,0,0,14
0.0,0.0,0.0,3,0,0,14
0.0,0.0,0.0,4,0,0,14
0.0,0.0,0.0,5,0,0,14
0.0,0.0,0.0,6,0,0,14
0.0,0.0,0.0,7,0,0,14
0.0,0.0,0.0,8,0,0,14
0.0,0.0,0.0,9,0,0,14
0.0,0.0,0.0,10,0,0,14
0.0,0.0,0.0,11,0,0,14
0.0,0.0,0.0,12,0,0,14
0.0,0.0,0.0,13,0,0,14
0.0,0.0,0.0,14,0,0,14
0.0,0.0,0.0,15,0,0,14
0.0,0.0,0.0,16,0,0,14
0.0,0.0,0.0,17,0,0,14
0.0,0.0,0.0,18,0,0,14
0.0,0.0,0.0,19,0,0,14
0.0,0.0,0.0,0,0,0,15
79824.74847677845,0.0,0.0,1,0,0,15
0.0,0.0,0.0,2,0,0,15
0.0,0.0,0.0,3,0,0,15
0.0,0.0,0.0,4,0,0,15
0.0,0.0,0.0,5,0,0,15
0.0,0.0,0.0,6,0,0,15
0.0,2597.387408334509,2259.011257723734,7,0,0,15
0.0,0.0,0.0,8,0,0,15
0.0,0.0,0.0,9,0,0,15
0.0,0.0,0.0,10,0,0,15
0.0,0.0,0.0,11,0,0,15
0.0,0.0,0.0,12,0,0,15
0.0,0.0,0.0,13,0,0,15
0.0,0.0,0.0,14,0,0,15
0.0,0.0,0.0,15,0,0,15
0.0,0.0,0.0,16,0,0,15
0.0,0.0,0.0,17,0,0,15
0.0,0.0,0.0,18,0,0,15
0.0,0.0,0.0,19,0,0,15
0.0,0.0,0.0,0,0,0,16
0.0,0.0,18.98453783955107,1,0,0,16
0.0,0.0,0.0,2,0,0,16
0.0,0.0,0.0,3,0,0,16
0.0,0.0,0.0,4,0,0,16
0.0,0.0,0.0,5,0,0,16
0.0,0.0,0.0,6,0,0,16
0.0,0.0,0.0,7,0,0,16
0.0,0.0,0.0,8,0,0,16
0.0,0.0,0.0,9,0,0,16
0.0,0.0,0.0,10,0,0,16
0.0,0.0,0.0,11,0,0,16
0.0,0.0,0.0,12,0,0,16
0.0,0.0,0.0,13,0,0,16
0.0,0.0,0.0,14,0,0,16
0.0,0.0,0.0,15,0,0,16
0.0,0.0,0.0,16,0,0,16
0.0,0.0,0.0,17,0,0,16
0.0,0.0,0.0,18,0,0,16
0.0,0.0,0.0,19,0,0,16
0.0,0.0,0.0,0,0,0,17
0.0,0.0,0.0,1,0,0,17
0.0,0.0,0.0,2,0,0,17
0.0,0.0,0.0,3,0,0,17
0.0,0.0,0.0,4,0,0,17
0.0,0.0,0.0,5,0,0,17
0.0,0.0,0.0,6,0,0,17
0.0,0.0,0.0,7,0,0,17
0.0,0.0,0.0,8,0,0,17
0.0,0.0,0.0,9,0,0,17
0.0,0.0,0.0,10,0,0,17
0.0,0.0,0.0,11,0,0,17
0.0,0.0,0.0,12,0,0,17
0.0,0.0,0.0,13,0,0,17
0.0,0.0,0.0,14,0,0,17
0.0,0.0,0.0,15,0,0,17
0.0,0.0,0.0,16,0,0,17
0.0,0.0,0.0,17,0,0,17
0.0,0.0,0.0,18,0,0,17
0.0,0.0,0.0,19,0,0,17
0.0,0.0,0.0,0,1,0,0
0.0,0.0,0.0,1,1,0,0
0.0,0.0,0.0,2,1,0,0
0.0,0.0,0.0,3,1,0,0
0.0,0.0,0.0,4,1,0,0
0.0,0.0,0.0,5,1,0,0
0.0,0.0,0.0,6,1,0,0
0.0,0.0,0.0,7,1,0,0
0.0,0.0,0.0,8,1,0,0
0.0,0.0,0.0,9,1,0,0
0.0,0.0,0.0,10,1,0,0
0.0,0.0,0.0,11,1,0,0
0.0,0.0,0.0,12,1,0,0
0.0,0.0,0.0,13,1,0,0
0.0,0.0,0.0,14,1,0,0
0.0,0.0,0.0,15,1,0,0
0.0,0.0,0.0,16,1,0,0
0.0,0.0,0.0,17,1,0,0
0.0,0.0,0.0,18,1,0,0
0.0,0.0,0.0,19,1,0,0
401.6893015960436,0.031131657000252475,0.04103015113844466,0,1,0,1
133.06212638193767,0.008401109218201083,0.01260342198389901,1,1,0,1
13.058412097087428,0.012010317711124567,0.01566817965366924,2,1,0,1
3.9492822977931037,0.08272162584326516,0.0,3,1,0,1
0.0,0.0,0.0,4,1,0,1
0.0,0.0,0.0,5,1,0,1
0.0,0.0,0.0,6,1,0,1
0.0,0.0,0.0,7,1,0,1
0.0,0.0,0.0,8,1,0,1
0.0,0.0,0.0,9,1,0,1
0.0,0.0,0.0,10,1,0,1
0.0,0.0,0.0,11,1,0,1
0.0,0.0,0.0,12,1,0,1
0.0,0.0,0.0,13,1,0,1
0.0,0.0,0.0,14,1,0,1
0.0,0.0,0.0,15,1,0,1
0.0,0.0,0.0,16,1,0,1
0.0,0.0,0.0,17,1,0,1
0.0,0.0,0.0,18,1,0,1
0.0,0.0,0.0,19,1,0,1
0.0,0.0,0.0,0,1,0,2
226.02856191902978,0.017581306198667258,0.05252420696502257,1,1,0,2
30.666215036365298,0.0,0.0,2,1,0,2
43.26023098586963,0.0,0.0180350483361712,3,1,0,2
43.44105705528129,0.0,0.0,4,1,0,2
9.160469798754741,0.0,0.0,5,1,0,2
6.060167120151805,0.0,0.0,6,1,0,2
0.0,0.0,0.0,7,1,0,2
0.0,0.0,0.0,8,1,0,2
0.0,0.0,0.0,9,1,0,2
0.0,0.0,0.0,10,1,0,2
0.0,0.0,0.0,11,1,0,2
0.0,0.0,0.0,12,1,0,2
0.0,0.0,0.0,13,1,0,2
0.0,0.0,0.0,14,1,0,2
0.0,0.0,0.0,15,1,0,2
0.0,0.0,0.0,16,1,0,2
0.0,0.0,0.0,17,1,0,2
0.0,0.0,0.0,18,1,0,2
0.0,0.0,0.0,19,1,0,2
0.0,0.0,0.0,0,1,0,3
429.0259112376777,0.0,0.1973836478932888,1,1,0,3
172.96023708016858,0.016264091785044583,0.030781348630244197,2,1,0,3
117.97952073076398,0.041831180049623946,0.010308266031550292,3,1,0,3
0.0,0.033790058307853824,0.02544576450923128,4,1,0,3
10.641557153647781,0.0,0.0,5,1,0,3
15.532553050601111,0.043350184659472414,0.022607901430601884,6,1,0,3
12.449245136162515,0.0,0.0,7,1,0,3
0.0,0.0,0.12406767132847583,8,1,0,3
0.0,0.0,0.0,9,1,0,3
0.0,0.0,0.0,10,1,0,3
0.0,0.0,0.0,11,1,0,3
0.0,0.0,0.0,12,1,0,3
0.0,0.0,0.0,13,1,0,3
0.0,0.0,0.0,14,1,0,3
0.0,0.0,0.0,15,1,0,3
0.0,0.0,0.0,16,1,0,3
0.0,0.0,0.0,17,1,0,3
0.0,0.0,0.0,18,1,0,3
0.0,0.0,0.0,19,1,0,3
0.0,0.0,0.0,0,1,0,4
1450.9690398146472,0.0,0.0,1,1,0,4
231.66637142342415,0.07397766199605156,0.19729701414869782,2,1,0,4
0.0,0.0,0.0182839135503689,3,1,0,4
29.33903507691855,0.0,0.0,4,1,0,4
57.79116663855104,0.006812194298991886,0.0,5,1,0,4
0.0,0.0,0.04526552219890524,6,1,0,4
0.0,0.0,0.0695639791124184,7,1,0,4
18.41610960876002,0.0,0.037539402523202946,8,1,0,4
6.131725598955041,0.11144151016000932,0.10670537969949424,9,1,0,4
0.0,0.014295783848248129,0.0,10,1,0,4
8.060030571914988,0.16842281105192544,0.15198212691021268,11,1,0,4
0.0,0.0,0.0,12,1,0,4
0.0,0.09725445723119677,0.0,13,1,0,4
0.0,0.0,0.0,14,1,0,4
0.0,0.0,0.0,15,1,0,4
0.0,0.0,0.0,16,1,0,4
0.0,0.0,0.0,17,1,0,4
0.0,0.0,0.0,18,1,0,4
0.0,0.0,0.0,19,1,0,4
0.0,0.0,0.0,0,1,0,5
0.0,0.0,0.0,1,1,0,5
547.1546268735616,0.0,0.0,2,1,0,5
0.0,0.0,0.0,3,1,0,5
46.22778988977565,0.0,0.0,4,1,0,5
0.0,0.0,0.0,5,1,0,5
46.78089349174205,0.0,0.026434212855996765,6,1,0,5
0.0,0.0,0.04782829641490456,7,1,0,5
0.0,0.04644455988264212,0.054410323556647607,8,1,0,5
0.0,0.17339980363195714,0.0,9,1,0,5
12.030223865606997,0.13825940185342642,0.0,10,1,0,5
0.0,0.12249504265536622,0.23001236230099556,11,1,0,5
0.0,0.1641439939127264,0.0,12,1,0,5
0.0,0.0,0.0,13,1,0,5
0.0,0.0,0.0,14,1,0,5
0.0,0.0,0.0,15,1,0,5
0.0,0.0,0.0,16,1,0,5
0.0,0.0,0.0,17,1,0,5
0.0,0.0,0.0,18,1,0,5
0.0,0.0,0.0,19,1,0,5
0.0,0.0,0.0,0,1,0,6
37933.68059576619,0.0,0.0,1,1,0,6
0.0,0.0,0.0,2,1,0,6
223.88217178455798,0.0,0.0,3,1,0,6
0.0,0.0,0.0,4,1,0,6
33.63993128380222,0.08680340655485015,0.0,5,1,0,6
14.464433210473967,0.07473343920722414,0.055136127220809246,6,1,0,6
0.0,0.0,0.0,7,1,0,6
17.872106915280888,0.0,0.12628997823081436,8,1,0,6
0.0,0.12867503654958704,0.10754974585902664,9,1,0,6
27.250571476669975,0.08604382659809277,0.08270484337349668,10,1,0,6
0.0,0.25178843310290616,0.33473835471624147,11,1,0,6
0.0,0.0,0.0,12,1,0,6
5.048108057741236,0.0,0.0,13,1,0,6
0.0,0.0,0.0,14,1,0,6
0.0,0.0,0.0,15,1,0,6
0.0,0.0,0.0,16,1,0,6
0.0,0.0,0.0,17,1,0,6
0.0,0.0,0.0,18,1,0,6
0.0,0.0,0.0,19,1,0,6
0.0,0.0,0.0,0,1,0,7
0.0,0.0,0.0,1,1,0,7
0.0,0.0,0.0,2,1,0,7
562.7546185352218,0.0,0.0,3,1,0,7
99.36569805749494,0.0,0.0,4,1,0,7
0.0,0.0,0.0,5,1,0,7
71.3222625331812,0.0,0.2563884358001353,6,1,0,7
11.583782463061429,0.0,0.09188151827443497,7,1,0,7
0.0,0.10646345911114616,0.0,8,1,0,7
19.60812402938144,0.0,0.06348859379850497,9,1,0,7
0.0,0.0,0.0,10,1,0,7
0.0,0.0,0.16480492990171083,11,1,0,7
0.0,0.0,0.0,12,1,0,7
0.0,0.0,0.0,13,1,0,7
0.0,0.0,0.0,14,1,0,7
0.0,0.0,0.0,15,1,0,7
0.0,0.0,0.0,16,1,0,7
0.0,0.0,0.0,17,1,0,7
0.0,0.0,0.0,18,1,0,7
0.0,0.0,0.0,19,1,0,7
0.0,0.0,0.0,0,1,0,8
82474.79796358975,0.0,0.0,1,1,0,8
0.0,0.0,0.0,2,1,0,8
0.0,0.0,0.0,3,1,0,8
348.8541342976343,0.0,0.0,4,1,0,8
188.49666977090013,0.0,0.0,5,1,0,8
0.0,0.0,0.0,6,1,0,8
0.0,0.0,0.0,7,1,0,8
0.0,0.0,0.0,8,1,0,8
0.0,0.0,0.0,9,1,0,8
0.0,0.0,0.16991689298747267,10,1,0,8
7.838108592108339,0.0,0.0,11,1,0,8
0.0,0.0,0.0,12,1,0,8
0.0,0.0,0.0,13,1,0,8
0.0,0.2140621906968738,0.0,14,1,0,8
0.0,0.0,0.0,15,1,0,8
0.0,0.0,0.0,16,1,0,8
0.0,0.0,0.0,17,1,0,8
0.0,0.0,0.0,18,1,0,8
0.0,0.0,0.0,19,1,0,8
0.0,0.0,0.0,0,1,0,9
0.0,0.0,0.0,1,1,0,9
14475.955011535274,0.0,0.0,2,1,0,9
833.105770078796,0.0,0.0,3,1,0,9
0.0,0.0,0.0,4,1,0,9
28.21974409059119,0.0,0.0,5,1,0,9
0.0,0.0,0.0,6,1,0,9
0.0,0.0,0.0,7,1,0,9
55.22024955258602,0.0,0.0,8,1,0,9
0.0,0.08489203255165215,0.0,9,1,0,9
1.7508373980654266,0.06395307916951212,0.0,10,1,0,9
0.0,0.0,0.0,11,1,0,9
0.0,0.0,0.06459800847252335,12,1,0,9
0.0,0.0,0.0,13,1,0,9
0.0,0.0,0.0,14,1,0,9
0.0,0.0,0.0,15,1,0,9
0.0,0.0,0.0,16,1,0,9
0.0,0.0,0.0,17,1,0,9
0.0,0.0,0.0,18,1,0,9
0.0,0.0,0.0,19,1,0,9
0.0,0.0,0.0,0,1,0,10
0.0,0.0,0.0,1,1,0,10
0.0,0.0,0.0,2,1,0,10
0.0,0.0,0.0,3,1,0,10
0.0,0.0,0.0,4,1,0,10
100.10929423316182,0.0,0.0,5,1,0,10
67.176845500751,0.0,0.0,6,1,0,10
159.67948791302723,0.0,0.0,7,1,0,10
0.0,0.0,0.0,8,1,0,10
0.0,0.0,0.0,9,1,0,10
0.0,0.0,0.0,10,1,0,10
0.0,0.0,0.0,11,1,0,10
0.0,0.0,0.0,12,1,0,10
0.0,0.0912312133150386,0.0,13,1,0,10
0.0,0.0,0.0,14,1,0,10
0.0,0.0,0.0,15,1,0,10
0.0,0.0,0.0,16,1,0,10
0.0,0.0,0.0,17,1,0,10
0.0,0.0,0.0,18,1,0,10
0.0,0.0,0.0,19,1,0,10
0.0,0.0,0.0,0,1,0,11
0.0,0.0,0.0,1,1,0,11
0.0,0.0,0.0,2,1,0,11
0.0,0.0,0.0,3,1,0,11
0.0,0.0,0.0,4,1,0,11
117.29499462953213,0.0,0.0,5,1,0,11
0.0,0.0,0.0,6,1,0,11
0.0,0.0,0.0,7,1,0,11
50.009191240436394,0.0,0.0,8,1,0,11
0.0,0.0,0.0,9,1,0,11
0.0,0.0,0.0,10,1,0,11
0.0,0.0,0.0,11,1,0,11
0.0,0.0,0.0,12,1,0,11
0.0,0.0,0.0,13,1,0,11
0.0,0.0,0.0,14,1,0,11
0.0,0.0,0.0,15,1,0,11
0.0,0.0,0.0,16,1,0,11
0.0,0.0,0.0,17,1,0,11
0.0,0.0,0.0,18,1,0,11
0.0,0.0,0.0,19,1,0,11
0.0,0.0,0.0,0,1,0,12
0.0,0.0,0.0,1,1,0,12
0.0,0.0,0.0,2,1,0,12
0.0,0.0,0.0,3,1,0,12
0.0,0.0,0.0,4,1,0,12
0.0,0.0,0.0,5,1,0,12
0.0,0.0,0.0,6,1,0,12
0.0,0.0,0.0,7,1,0,12
0.0,0.0,0.0,8,1,0,12
0.0,0.0,0.0,9,1,0,12
0.0,0.0,0.0,10,1,0,12
15.810500600739456,0.0,0.0,11,1,0,12
0.0,0.0,0.0,12,1,0,12
0.0,0.0,0.0,13,1,0,12
0.0,0.0,0.0,14,1,0,12
0.0,0.0,0.0,15,1,0,12
0.0,0.0,0.0,16,1,0,12
0.0,0.0,0.0,17,1,0,12
0.0,0.0,0.0,18,1,0,12
0.0,0.0,0.0,19,1,0,12
0.0,0.0,0.0,0,1,0,13
31023.354182997864,0.0,0.0,1,1,0,13
28740.946787506844,0.0,0.0,2,1,0,13
0.0,0.0,0.0,3,1,0,13
0.0,0.0,0.0,4,1,0,13
0.0,0.0,0.0,5,1,0,13
0.0,0.0,0.0,6,1,0,13
0.0,0.0,0.0,7,1,0,13
0.0,0.0,0.0,8,1,0,13
0.0,0.0,0.0,9,1,0,13
0.0,0.0,0.0,10,1,0,13
